18717;134908;Mikkelin Teatteri;Naisten juomaa;4.9.2009;Pe;18:30;Pieni näyttämö, Mikkelin Teatteri;Puhenäytelmä;http://www.lippu.fi/PublishedService?pageID=18&freePage=288&performance_id=134908
18405;134918;Mikkelin Teatteri;Syksy 1939;5.9.2009;La;13:00;Suuri näyttämö, Mikkelin Teatteri;Puhenäytelmä;http://www.lippu.fi/PublishedService?pageID=18&freePage=288&performance_id=134918
18717;134909;Mikkelin Teatteri;Naisten juomaa;5.9.2009;La;13:30;Pieni näyttämö, Mikkelin Teatteri;Puhenäytelmä;http://www.lippu.fi/PublishedService?pageID=18&freePage=288&performance_id=134909
18717;134910;Mikkelin Teatteri;Naisten juomaa;5.9.2009;La;18:30;Pieni näyttämö, Mikkelin Teatteri;Puhenäytelmä;http://www.lippu.fi/PublishedService?pageID=18&freePage=288&performance_id=134910
18405;134919;Mikkelin Teatteri;Syksy 1939;5.9.2009;La;19:00;Suuri näyttämö, Mikkelin Teatteri;Puhenäytelmä;http://www.lippu.fi/PublishedService?pageID=18&freePage=288&performance_id=134919
18405;134920;Mikkelin Teatteri;Syksy 1939;11.9.2009;Pe;13:00;Suuri näyttämö, Mikkelin Teatteri;Puhenäytelmä;http://www.lippu.fi/PublishedService?pageID=18&freePage=288&performance_id=134920
18717;134911;Mikkelin Teatteri;Naisten juomaa;11.9.2009;Pe;18:30;Pieni näyttämö, Mikkelin Teatteri;Puhenäytelmä;http://www.lippu.fi/PublishedService?pageID=18&freePage=288&performance_id=134911
18405;134921;Mikkelin Teatteri;Syksy 1939;12.9.2009;La;13:00;Suuri näyttämö, Mikkelin Teatteri;Puhenäytelmä;http://www.lippu.fi/PublishedService?pageID=18&freePage=288&performance_id=134921
18717;134912;Mikkelin Teatteri;Naisten juomaa;12.9.2009;La;13:30;Pieni näyttämö, Mikkelin Teatteri;Puhenäytelmä;http://www.lippu.fi/PublishedService?pageID=18&freePage=288&performance_id=134912
18717;134913;Mikkelin Teatteri;Naisten juomaa;12.9.2009;La;18:30;Pieni näyttämö, Mikkelin Teatteri;Puhenäytelmä;http://www.lippu.fi/PublishedService?pageID=18&freePage=288&performance_id=134913
18405;134922;Mikkelin Teatteri;Syksy 1939;12.9.2009;La;19:00;Suuri näyttämö, Mikkelin Teatteri;Puhenäytelmä;http://www.lippu.fi/PublishedService?pageID=18&freePage=288&performance_id=134922
18405;134923;Mikkelin Teatteri;Syksy 1939;18.9.2009;Pe;13:00;Suuri näyttämö, Mikkelin Teatteri;Puhenäytelmä;http://www.lippu.fi/PublishedService?pageID=18&freePage=288&performance_id=134923
18717;134914;Mikkelin Teatteri;Naisten juomaa;18.9.2009;Pe;18:30;Pieni näyttämö, Mikkelin Teatteri;Puhenäytelmä;
18405;134924;Mikkelin Teatteri;Syksy 1939;19.9.2009;La;13:00;Suuri näyttämö, Mikkelin Teatteri;Puhenäytelmä;http://www.lippu.fi/PublishedService?pageID=18&freePage=288&performance_id=134924
18717;134915;Mikkelin Teatteri;Naisten juomaa;19.9.2009;La;13:30;Pieni näyttämö, Mikkelin Teatteri;Puhenäytelmä;http://www.lippu.fi/PublishedService?pageID=18&freePage=288&performance_id=134915
18717;134916;Mikkelin Teatteri;Naisten juomaa;19.9.2009;La;18:30;Pieni näyttämö, Mikkelin Teatteri;Puhenäytelmä;
